Columns: ['公司ID', '公司名称', '客户名片创建日期', '公司最早签单日期', '简道云最早签单日期', '客户分层', 'SP客群标签', '公司归属战区', '责任销售小组', '责任销售中英文', '责任售前', '客户一级行业', '客户二级行业', '客户三级行业', '公司全产品累计合同金额', '客户当前JDY ARR']

Total companies: 99162

Sample companies:
  dc70ff93-b517-4a86-9227-41ebd7aa6b1c: 中共中央对外联络部
  ffde744a-c52c-4ccd-af65-52f6e6e0dd97: 中华人民共和国国家发展和改革委员会
  b97e4b36-040e-44da-a7aa-ff3ddf0b0e85: 中华人民共和国科学技术部
  d8b9b3cc-b5f8-48f0-9681-451ba35fdf04: 中华人民共和国公安部
  70ddfac3-a205-11e9-bc6f-7cd30ae4376a: 中华人民共和国公安部
  7dd2c2cb-f806-4bc0-a1ae-dbadbdb7b21b: 中华人民共和国司法部
  1caf8aa3-42b9-11f0-8c47-1070fda8a020: 中国人民银行
  2ee80dd2-87a1-11ea-ba0b-7cd30ab79bc4: 中华人民共和国农业农村部
  25bacb94-9e74-4db6-8853-a5f07f20ec09: 中华人民共和国水利部
  cc4ad432-b840-11eb-9cb5-7cd30abda71e: 国家体育总局
  ad845d34-e25f-11e9-bc6f-7cd30ae4376a: 国家统计局
  ddad1015-d5c0-4a86-9551-4cf1d7142d81: 中华人民共和国海关总署
  777d0bb0-f6ea-11e9-bc6f-7cd30ae4376a: 中华人民共和国海关总署
  729aadf7-c2eb-4d2c-9224-ba5fd9ffc81b: 中国民用航空局
  cd944ded-de21-4fe4-e5b4-a8a8b3cc495f: 国务院参事室
  62529511-509c-4242-9ad2-9e9ea3be5ce9: 国家税务总局
  b6bb62c4-16cf-491c-bcc7-37750790ac3f: 国家外汇管理局
  077ba6b7-158a-4bbd-ad5e-ff0614c6fe08: 国家文物局
  cc1e4ebb-8f25-11ea-ba0b-7cd30ab79bc4: 国家知识产权局
  917377df-80ab-49ee-b7b7-bf8c7359493d: 中华人民共和国生态环境部
  b65a87b1-50f8-45e4-bb0b-446f06a69644: 国家粮食和物资储备局
  22771fa9-8345-11e7-a9ad-ac162d8aaa70: 中央档案馆（国家档案局）
  412b5378-37e5-469d-bd3f-5a57e5f49a73: 中国民用航空华北地区管理局
  f567d18e-a758-40bb-9f9d-f3d68244996c: 国家税务总局北京市大兴区税务局
  e4e663ec-57a4-4723-a686-f187a0ba0020: 国家税务总局北京市延庆区税务局
  ead9be67-adcc-4b57-a49e-486889baa8fb: 国家税务总局北京市朝阳区税务局
  80d534c2-bdef-4af8-986b-e4fef3424790: 国家税务总局北京市怀柔区税务局
  69e73910-87e6-43ce-a776-b00dfa00ec08: 国家税务总局北京市丰台区税务局
  268bcb7f-a93f-45e5-b5e1-f85c749c464d: 国家国防科技工业局
  98d60d49-a58c-427a-9e5d-7a33879be68c: 中华人民共和国北京出入境边防检查总站
  12a61a82-c662-11ea-9b2d-7cd30ae4376a: 国务院国有资产监督管理委员会
  8504b9de-2581-4a5f-8bde-803050d2efe3: 中华人民共和国工业和信息化部
  586c8d4a-bb03-4322-b66d-6f544ef2482f: 国家能源局
  fca0002e-c303-498e-b60e-263ca5864188: 国家税务总局北京市昌平区税务局
  1a165aa8-0429-4ec3-9361-1107e2dcfa8d: 郑州铁路公安局
  3135bac2-9d27-4b7d-8dfa-0e8c47dac3dd: 中华人民共和国上海海事局
  616c8c5f-3dc0-462d-a809-4bff4e90b043: 中华人民共和国上海海事局
  710c5f96-1860-49ac-9bdb-210d6ff2f3a6: 中国民用航空华东地区管理局
  ec9fbc85-9251-11e9-bc6f-7cd30ae4376a: 中华人民共和国上海海关
  a2db6840-e803-484a-9816-64dd35a808d3: 中华人民共和国上海出入境边防检查总站
  42934cd3-a246-e59d-ee6c-d4c2f90883ba: 中华人民共和国浙江海事局
  e33623c3-0e3d-463c-94a5-a5652331d05d: 中华人民共和国杭州海关
  2ac20b62-763d-4e86-86d4-1ef2fb6f65ed: 中华人民共和国福州海关
  a40e1c09-175b-4167-853b-946abf6de28e: 山东省临沂市国家税务局
  cb705b37-5cb1-4aa5-aa4e-33be15110d6b: 中华人民共和国青岛海关
  c26e37ac-39de-402e-9ac1-8703ffd45dcb: 中华人民共和国海关总署广东分署
  9b6b65e6-ab78-45b6-87be-b157ea244044: 中华人民共和国拱北海关
  f946e70f-213b-4daa-99bb-e9a11f12f3a8: 中华人民共和国湛江海关
  ebbea4bd-bb23-45ca-b21f-0459601e239b: 中华人民共和国黄埔海关
  47940f60-e6e3-375a-371a-e42fb6b5d061: 中华人民共和国广州海关
